,model_type,split_percent,augmentations,loss,tp,fp,tn,fn,accuracy,precision,recall,auc,f1,f0.5
0,simclr_finetune,3,"blur,brightness",0.6348540186882019,1363.0,512.0,1522.0,667.0,0.7098917365074158,0.7269333600997925,0.6714285612106323,0.7958669662475586,0.6980793922226141,0.7074394594857482
1,simclr_finetune,3,"blur,contrast",0.9353470206260681,1705.0,561.0,1471.0,327.0,0.7814960479736328,0.7524271607398987,0.8390747904777527,0.8475645184516907,0.7933922566221967,0.7792504364300212
2,simclr_finetune,3,"blur,gain",0.676681637763977,1634.0,412.0,1619.0,399.0,0.8004429340362549,0.798631489276886,0.8037382960319519,0.8782658576965332,0.8011767548714076,0.8003265322867473
3,simclr_finetune,3,"brightness,contrast",0.8578651547431946,1594.0,485.0,1550.0,435.0,0.7736220359802246,0.7667147517204285,0.7856086492538452,0.8484712839126587,0.7760467182083864,0.7729109240835009
4,simclr_finetune,3,"brightness,gain",0.4774928092956543,1462.0,328.0,1706.0,568.0,0.7795275449752808,0.8167597651481628,0.7201970219612122,0.8786299824714661,0.7654450085402247,0.7818181660730377
5,simclr_finetune,3,"contrast,gain",0.47345006465911865,1838.0,579.0,1451.0,196.0,0.8093011975288391,0.7604468464851379,0.9036381244659424,0.8692424893379211,0.8258818198702083,0.8028538162939268
6,simclr_finetune,3,"flip,blur",0.4801536202430725,1542.0,448.0,1582.0,492.0,0.7687007784843445,0.7748743891716003,0.7581120729446411,0.8553600311279297,0.7664015879639917,0.7692051919071881
7,simclr_finetune,3,"flip,brightness",0.8822193741798401,1560.0,400.0,1633.0,471.0,0.7856791615486145,0.795918345451355,0.768094539642334,0.8469069004058838,0.7817589496466656,0.7864224374803993
8,simclr_finetune,3,"flip,contrast",0.49951261281967163,1627.0,390.0,1642.0,405.0,0.804379940032959,0.806643545627594,0.8006889820098877,0.8897473216056824,0.8036552341073191,0.8046488747785138
9,simclr_finetune,3,"flip,gain",0.6824505925178528,1307.0,242.0,1789.0,726.0,0.7618110179901123,0.8437701463699341,0.6428923010826111,0.8595226407051086,0.7297599154590791,0.7641785185720806
10,simclr_finetune,3,"flip,zoom",0.5199849605560303,1570.0,366.0,1668.0,460.0,0.7967519760131836,0.8109503984451294,0.7733989953994751,0.8784046769142151,0.7917296852739324,0.7980345481360087
11,simclr_finetune,3,"rotation,blur",0.8155023455619812,1504.0,412.0,1619.0,529.0,0.7684547305107117,0.7849686741828918,0.7397934198379517,0.8372167348861694,0.761711826673317,0.7693094601375726
12,simclr_finetune,3,"rotation,brightness",0.5121366381645203,1506.0,353.0,1679.0,526.0,0.7837106585502625,0.8101129531860352,0.7411417365074158,0.868026077747345,0.7740940606085747,0.7857391252609282
13,simclr_finetune,3,"rotation,contrast",0.5289773941040039,1605.0,361.0,1672.0,426.0,0.806348443031311,0.8163784146308899,0.7902511358261108,0.8948567509651184,0.8031023321368279,0.8074794541731037
14,simclr_finetune,3,"rotation,flip",0.43808916211128235,1737.0,521.0,1512.0,294.0,0.7994586825370789,0.769264817237854,0.8552437424659729,0.8737488985061646,0.8099790146527168,0.795937062745618
15,simclr_finetune,3,"rotation,gain",0.7375662922859192,1515.0,360.0,1673.0,516.0,0.7844488024711609,0.8080000281333923,0.7459379434585571,0.8697502017021179,0.7757296498557376,0.7861961708752139
16,simclr_finetune,3,"rotation,shift",0.5384616255760193,1747.0,454.0,1578.0,285.0,0.8181594610214233,0.7937301397323608,0.8597440719604492,0.891148030757904,0.8254193231989959,0.8145788053625972
17,simclr_finetune,3,"rotation,zoom",0.7307568192481995,1589.0,394.0,1638.0,443.0,0.7940452694892883,0.8013111352920532,0.7819882035255432,0.8715805411338806,0.7915317587639508,0.7947649204603232
18,simclr_finetune,3,"shift,blur",0.8861734867095947,1502.0,472.0,1560.0,530.0,0.7534449100494385,0.7608916163444519,0.7391732335090637,0.8352323770523071,0.7498752023396709,0.7535117242540179
19,simclr_finetune,3,"shift,brightness",0.41380155086517334,1717.0,412.0,1616.0,319.0,0.8201279640197754,0.8064818978309631,0.8433202505111694,0.8975671529769897,0.8244897932700337,0.8183984666268489
20,simclr_finetune,3,"shift,contrast",0.6575981378555298,1482.0,305.0,1725.0,552.0,0.7891240119934082,0.829322874546051,0.728613555431366,0.8763099312782288,0.7757131505453247,0.7927959923196672
21,simclr_finetune,3,"shift,flip",0.6215326189994812,1489.0,359.0,1675.0,541.0,0.7785432934761047,0.8057359457015991,0.7334975600242615,0.8651698231697083,0.7679216285215436,0.7801257602833452
22,simclr_finetune,3,"shift,gain",0.9771252870559692,1716.0,643.0,1389.0,316.0,0.7640255689620972,0.7274268865585327,0.8444882035255432,0.8313168883323669,0.781598737108806,0.7626666785100458
23,simclr_finetune,3,"shift,zoom",0.7474902868270874,1652.0,528.0,1504.0,380.0,0.7765747904777527,0.7577981948852539,0.8129921555519104,0.8555514216423035,0.7844254807927078,0.7753442099502507
24,simclr_finetune,3,"speckle,blur",0.5085289478302002,1673.0,487.0,1546.0,358.0,0.7920767664909363,0.7745370268821716,0.8237321376800537,0.8756054639816284,0.7983774635866909,0.7902692376036335
25,simclr_finetune,3,"speckle,brightness",1.0139250755310059,1572.0,466.0,1566.0,460.0,0.772145688533783,0.7713444828987122,0.7736220359802246,0.8460403680801392,0.7724815806820404,0.7721021757633008
26,simclr_finetune,3,"speckle,contrast",0.5316705107688904,1651.0,420.0,1613.0,380.0,0.8031495809555054,0.7971994280815125,0.8129000663757324,0.8829057216644287,0.8049731960453899,0.8023651491451861
27,simclr_finetune,3,"speckle,flip",0.6193761825561523,1588.0,347.0,1685.0,444.0,0.805364191532135,0.8206718564033508,0.7814960479736328,0.8910872936248779,0.8006049936592612,0.8071840141265845
28,simclr_finetune,3,"speckle,gain",0.45211997628211975,1740.0,529.0,1504.0,291.0,0.7982283234596252,0.7668576240539551,0.8567208051681519,0.8733048439025879,0.8093023032384282,0.7946414755359332
29,simclr_finetune,3,"speckle,rotation",0.5753535032272339,1604.0,563.0,1471.0,426.0,0.7566437125205994,0.7401938438415527,0.7901477813720703,0.8502082824707031,0.7643555058041704,0.7561282398059539
30,simclr_finetune,3,"speckle,shift",0.6795457005500793,1611.0,396.0,1636.0,421.0,0.7989665269851685,0.8026905655860901,0.7928149700164795,0.8773560523986816,0.7977222046394284,0.7993714769735608
31,simclr_finetune,3,"speckle,zoom",0.4301910698413849,1662.0,377.0,1657.0,368.0,0.8166830539703369,0.8151054382324219,0.818719208240509,0.8939552903175354,0.8169083266834389,0.816306478360798
32,simclr_finetune,3,"zoom,blur",0.7853615283966064,1406.0,359.0,1674.0,625.0,0.7578740119934082,0.7966005802154541,0.6922698020935059,0.8529534339904785,0.7407797650700915,0.7584966752117314
33,simclr_finetune,3,"zoom,brightness",0.9724687933921814,1588.0,439.0,1592.0,445.0,0.7824802994728088,0.7834237813949585,0.7811116576194763,0.8472175598144531,0.7822660110395727,0.7826515540834244
34,simclr_finetune,3,"zoom,contrast",0.7458667755126953,1612.0,364.0,1669.0,419.0,0.8073326945304871,0.8157894611358643,0.793697714805603,0.8817291855812073,0.8045919728279677,0.8082901572314063
35,simclr_finetune,3,"zoom,gain",0.4735565781593323,1723.0,567.0,1469.0,305.0,0.7854330539703369,0.7524017691612244,0.8496055006980896,0.8591107130050659,0.7980546578549398,0.7822336661295134
36,simclr_finetune_ex,3,"blur,brightness",0.5832394957542419,4254.0,1203.0,4287.0,1232.0,0.778152346611023,0.7795491814613342,0.7754283547401428,0.8454064726829529,0.7774833078247954,0.778170714684394
37,simclr_finetune_ex,3,"blur,contrast",0.450595498085022,4525.0,1280.0,4205.0,966.0,0.7953717112541199,0.779500424861908,0.8240757584571838,0.8717656135559082,0.8011685512891541,0.7938132227049363
38,simclr_finetune_ex,3,"blur,gain",0.47239381074905396,4619.0,1328.0,4160.0,869.0,0.7998359799385071,0.776694118976593,0.8416545391082764,0.8699294924736023,0.8078705753171161,0.7972040013784107
39,simclr_finetune_ex,3,"brightness,contrast",0.48538291454315186,4427.0,1301.0,4183.0,1065.0,0.7844387888908386,0.7728701233863831,0.8060815930366516,0.8632240295410156,0.7891265752965118,0.783632301232973
40,simclr_finetune_ex,3,"brightness,gain",0.48183923959732056,4000.0,901.0,4588.0,1487.0,0.7824344038963318,0.8161599636077881,0.7289958000183105,0.8720481991767883,0.7701193622278059,0.7848780113754192
41,simclr_finetune_ex,3,"contrast,gain",0.4636653959751129,4827.0,1602.0,3888.0,659.0,0.7940050959587097,0.7508165836334229,0.8798760771751404,0.8650104403495789,0.8102391899621992,0.7894134189083952
42,simclr_finetune_ex,3,"flip,blur",0.4693642258644104,4397.0,1234.0,4254.0,1091.0,0.7881742119789124,0.7808559536933899,0.8012025952339172,0.8626867532730103,0.7908984367578495,0.7875223638027099
43,simclr_finetune_ex,3,"flip,brightness",0.4602256417274475,4719.0,1428.0,4062.0,767.0,0.8000182509422302,0.7676915526390076,0.8601895570755005,0.8705064654350281,0.8113126354183972,0.796231713330454
44,simclr_finetune_ex,3,"flip,contrast",0.4319755733013153,4659.0,1294.0,4192.0,831.0,0.8063957691192627,0.7826306223869324,0.848633885383606,0.878681480884552,0.8142969613237452,0.8034605785420934
45,simclr_finetune_ex,3,"flip,gain",0.4676147997379303,4705.0,1463.0,4026.0,782.0,0.7954628467559814,0.7628080248832703,0.8574813008308411,0.8604462146759033,0.8073787898008055,0.7919541992147889
46,simclr_finetune_ex,3,"flip,zoom",0.5668713450431824,4342.0,1328.0,4158.0,1148.0,0.7744169235229492,0.7657848596572876,0.7908925414085388,0.8537518978118896,0.7781362193757735,0.7739750661334943
47,simclr_finetune_ex,3,"rotation,blur",0.45619723200798035,4061.0,870.0,4614.0,1431.0,0.7903608083724976,0.8235651850700378,0.7394391894340515,0.8774856925010681,0.7792382194547723,0.793474006180663
48,simclr_finetune_ex,3,"rotation,brightness",0.5082331895828247,4420.0,1334.0,4151.0,1071.0,0.7808855772018433,0.7681612968444824,0.8049535751342773,0.8551608324050903,0.786127183956974,0.7800459018646879
49,simclr_finetune_ex,3,"rotation,contrast",0.44668859243392944,4540.0,1242.0,4246.0,948.0,0.8004737496376038,0.7851954102516174,0.8272594809532166,0.8764903545379639,0.8056787834185506,0.7987332717440592
50,simclr_finetune_ex,3,"rotation,flip",0.6724161505699158,4388.0,1309.0,4178.0,1101.0,0.780430018901825,0.7702299356460571,0.7994170188903809,0.8478223085403442,0.78455211502786,0.7797192383838187
51,simclr_finetune_ex,3,"rotation,gain",0.4587435722351074,4445.0,1159.0,4330.0,1042.0,0.7994715571403503,0.793183445930481,0.8100966215133667,0.8754510879516602,0.8015508242587408,0.7987421516857177
52,simclr_finetune_ex,3,"rotation,shift",0.464875727891922,4842.0,1592.0,3896.0,646.0,0.7961005568504333,0.7525644898414612,0.8822886347770691,0.8691760301589966,0.8122798144070029,0.7913488708121328
53,simclr_finetune_ex,3,"rotation,zoom",0.44436001777648926,4641.0,1341.0,4147.0,847.0,0.8006559610366821,0.7758274674415588,0.8456632494926453,0.8710776567459106,0.8092414841606528,0.7977882038458474
54,simclr_finetune_ex,3,"shift,blur",0.4447309672832489,4762.0,1398.0,4092.0,724.0,0.8066691160202026,0.7730519771575928,0.8680276870727539,0.8730615377426147,0.8177915238914774,0.8023138420569683
55,simclr_finetune_ex,3,"shift,brightness",0.45447254180908203,4305.0,1105.0,4377.0,1189.0,0.7909985184669495,0.7957485914230347,0.7835820913314819,0.8716625571250916,0.7896184785745235,0.7916513283261579
56,simclr_finetune_ex,3,"shift,contrast",0.450033962726593,4648.0,1326.0,4163.0,839.0,0.8027514815330505,0.7780381441116333,0.8470931053161621,0.876755952835083,0.8110984854694097,0.7997705543413824
57,simclr_finetune_ex,3,"shift,flip",0.4595469832420349,4139.0,1034.0,4454.0,1349.0,0.7828899621963501,0.8001160025596619,0.754190981388092,0.8661395311355591,0.7764750199630737,0.784198577069569
58,simclr_finetune_ex,3,"shift,gain",0.5263577699661255,4446.0,1284.0,4200.0,1046.0,0.787718653678894,0.7759162187576294,0.8095411658287048,0.8612116575241089,0.7923721273433537,0.786809812736128
59,simclr_finetune_ex,3,"shift,zoom",0.4503767192363739,4766.0,1446.0,4043.0,721.0,0.8025692701339722,0.7672247290611267,0.8685985207557678,0.8706957697868347,0.8147705014271364,0.7982803926001941
60,simclr_finetune_ex,3,"speckle,blur",0.46509626507759094,4192.0,1087.0,4404.0,1293.0,0.7831632494926453,0.7940897941589355,0.7642661929130554,0.8659141063690186,0.7788926135590672,0.7838932940227956
61,simclr_finetune_ex,3,"speckle,brightness",0.467477947473526,4469.0,1267.0,4220.0,1020.0,0.7916362881660461,0.7791143655776978,0.8141738176345825,0.858788013458252,0.7962583593853529,0.7904604731121855
62,simclr_finetune_ex,3,"speckle,contrast",0.47290894389152527,4109.0,1000.0,4486.0,1381.0,0.7830721735954285,0.8042669892311096,0.7484517097473145,0.8660483956336975,0.7753561589480329,0.7847593566745173
63,simclr_finetune_ex,3,"speckle,flip",0.4523967206478119,4708.0,1485.0,4004.0,779.0,0.7937317490577698,0.7602131366729736,0.8580280542373657,0.8681578040122986,0.8061643741724984,0.7902422562611384
64,simclr_finetune_ex,3,"speckle,gain",0.45988500118255615,4569.0,1308.0,4184.0,915.0,0.7974671721458435,0.7774374485015869,0.8331509828567505,0.8774568438529968,0.8043305933626573,0.7951618375031843
65,simclr_finetune_ex,3,"speckle,rotation",0.4494130313396454,4660.0,1370.0,4121.0,825.0,0.8000182509422302,0.7728026509284973,0.8495897650718689,0.874528706073761,0.8093790579567297,0.7968081983072438
66,simclr_finetune_ex,3,"speckle,shift",0.46815311908721924,4917.0,1700.0,3788.0,571.0,0.7930940389633179,0.7430859804153442,0.8959547877311707,0.8643757700920105,0.8123915582672375,0.7878965787202693
67,simclr_finetune_ex,3,"speckle,zoom",0.4507499635219574,4890.0,1604.0,3888.0,594.0,0.7997449040412903,0.7530027627944946,0.891684889793396,0.8696646690368652,0.8164969007945422,0.7941749577443528
68,simclr_finetune_ex,3,"zoom,blur",0.4647700786590576,4746.0,1430.0,4057.0,743.0,0.8020225763320923,0.7684585452079773,0.8646383881568909,0.8755506873130798,0.8137162520108231,0.7980494396290178
69,simclr_finetune_ex,3,"zoom,brightness",0.4738976061344147,4571.0,1341.0,4150.0,914.0,0.7945517301559448,0.7731732130050659,0.8333637118339539,0.8604323267936707,0.8021409140596634,0.7922468099673452
70,simclr_finetune_ex,3,"zoom,contrast",0.64490807056427,4287.0,1466.0,4020.0,1203.0,0.7568330764770508,0.7451764345169067,0.7808743119239807,0.8386382460594177,0.7626078450175505,0.7567074623279617
71,simclr_finetune_ex,3,"zoom,gain",0.4431127905845642,4560.0,1244.0,4243.0,929.0,0.8020225763320923,0.7856650352478027,0.830752432346344,0.8759947419166565,0.8075799131434129,0.8001403650692093
