model,labeling,split_percent,pretrain,arch,loss,tp,fp,tn,fn,accuracy,precision,recall,auc,f1,f0.5
CA_adam,balanced,50,False,ResNet152,0.32915493845939636,1966.0,365.0,1663.0,70.0,0.8929625749588013,0.843414843082428,0.9656188488006592,0.9414174556732178,0.9003892779806516,0.8805613581129144
CA_adam,balanced,25,False,ResNet152,0.3363380432128906,1711.0,215.0,1817.0,321.0,0.8681102395057678,0.8883696794509888,0.8420275449752808,0.9344769716262817,0.864578062955008,0.8723657334312819
CA_adam,balanced,25,False,ResNet101V2,0.9656242728233337,1801.0,291.0,1743.0,229.0,0.8720472455024719,0.8608986735343933,0.8871921300888062,0.8884354829788208,0.8738476586920358,0.8694882642689424
CA_adam,balanced,25,False,InceptionV3,0.9060558676719666,1798.0,288.0,1742.0,236.0,0.8710629940032959,0.8619367480278015,0.8839724659919739,0.8972676992416382,0.8728155468393194,0.8691588961673374
CA_adam,balanced,1,False,Xception,3.3410701751708984,1628.0,615.0,1418.0,403.0,0.7495078444480896,0.725813627243042,0.8015756011009216,0.7484661340713501,0.7618156312066949,0.749424577635104
CA_adam,balanced,50,False,ResNet50,0.6186711192131042,1858.0,349.0,1683.0,174.0,0.8713090419769287,0.8418667912483215,0.914370059967041,0.9065965414047241,0.8766218381823403,0.8647223054521018
CA_adam,balanced,1,False,ResNet152,0.5651838779449463,1528.0,657.0,1373.0,506.0,0.7138287425041199,0.6993135213851929,0.7512291073799133,0.7892414331436157,0.7243422730652808,0.7158026381545401
CA_adam,balanced,1,False,ResNet101V2,1.692956566810608,1615.0,619.0,1416.0,414.0,0.7458169460296631,0.7229185104370117,0.7959585785865784,0.7677386999130249,0.757682361739059,0.7457287764130044
CA_adam,balanced,1,False,InceptionV3,1.4650206565856934,1528.0,529.0,1502.0,505.0,0.7455708384513855,0.7428293824195862,0.751598596572876,0.7797137498855591,0.7471882608836959,0.7457296285719068
CA_adam,balanced,25,False,ResNet50,0.8231590390205383,1818.0,298.0,1733.0,215.0,0.8737697005271912,0.8591682314872742,0.8942449688911438,0.8968945741653442,0.8763557480607334,0.8705506745803493
CA_adam,balanced,10,False,Xception,1.8095686435699463,1785.0,385.0,1645.0,249.0,0.8439960479736328,0.8225806355476379,0.8775811195373535,0.8475364446640015,0.8491912406505778,0.8401317782628772
CA_adam,balanced,10,False,ResNet152,0.32931092381477356,1821.0,316.0,1716.0,211.0,0.8703247904777527,0.8521291613578796,0.8961614370346069,0.9271471500396729,0.8735908029062518,0.8663178044651949
CA_adam,balanced,10,False,ResNet101V2,1.1684983968734741,1781.0,382.0,1652.0,249.0,0.844734251499176,0.8233934640884399,0.8773398995399475,0.8646313548088074,0.8495111044614584,0.8406230529431225
CA_adam,balanced,10,False,InceptionV3,0.9321912527084351,1775.0,402.0,1628.0,259.0,0.8373523354530334,0.8153421878814697,0.8726646900177002,0.8641757369041443,0.8430301404120673,0.8335942178927279
CA_adam,balanced,100,False,Xception,1.5023167133331299,1677.0,220.0,1812.0,355.0,0.8585137724876404,0.8840274214744568,0.8252952694892883,0.8628984689712524,0.853652330128878,0.8635427434333471
CA_adam,balanced,100,False,ResNet50,0.8998690247535706,1610.0,219.0,1811.0,424.0,0.841781497001648,0.8802624344825745,0.7915437817573547,0.8707209825515747,0.8335490675424984,0.8485593889164113
CA_adam,balanced,100,False,ResNet152,0.40754687786102295,1774.0,368.0,1663.0,259.0,0.845718502998352,0.8281979560852051,0.8726020455360413,0.9129335880279541,0.8498203550092126,0.8424885237660815
CA_adam,balanced,100,False,ResNet101V2,1.1838103532791138,1675.0,217.0,1815.0,357.0,0.8587598204612732,0.8853065371513367,0.8243110179901123,0.8745432496070862,0.8537206823571024,0.8639958607483172
CA_adam,balanced,100,False,InceptionV3,0.8033819794654846,1669.0,221.0,1812.0,362.0,0.8565452694892883,0.8830687999725342,0.8217626810073853,0.8865099549293518,0.8513134496581384,0.8616417256445601
CA_adam,balanced,10,False,ResNet50,0.9163559675216675,1800.0,404.0,1630.0,230.0,0.8439960479736328,0.8166969418525696,0.8866994976997375,0.8711522221565247,0.8502598118661242,0.8387698204899922
CA_adam,balanced,25,False,Xception,1.4495326280593872,1794.0,287.0,1745.0,238.0,0.8708169460296631,0.8620855212211609,0.8828740119934082,0.8725423812866211,0.872355935268975,0.8689053812292177
CA_adam,balanced,1,False,ResNet50,1.3584972620010376,1616.0,607.0,1421.0,420.0,0.7472932934761047,0.7269455790519714,0.7937131524085999,0.7875873446464539,0.7588635835795295,0.7479173133760534
CA_adam,expanded,50,False,Xception,2.5402276515960693,4047.0,664.0,4829.0,1436.0,0.8086734414100647,0.8590532541275024,0.7380995750427246,0.8120433688163757,0.7939964544783077,0.8145588553939783
CA_adam,balanced,3,False,ResNet50,1.2849918603897095,1508.0,343.0,1690.0,523.0,0.7869094610214233,0.8146947622299194,0.7424913644790649,0.8165962100028992,0.7769191046165647,0.7891156407277842
CA_adam,balanced,3,False,Xception,3.609550952911377,1578.0,381.0,1652.0,453.0,0.7947834730148315,0.8055130243301392,0.7769571542739868,0.7961434125900269,0.7909774421989172,0.7957639954319908
CA_adam,balanced,50,False,InceptionV3,0.8084134459495544,1887.0,349.0,1684.0,144.0,0.8786909580230713,0.843917727470398,0.9290989637374878,0.911079466342926,0.8844621598438284,0.8705213094459054
CA_adam,balanced,50,False,ResNet101V2,0.8395422697067261,1881.0,351.0,1677.0,155.0,0.8754921555519104,0.8427419066429138,0.923870325088501,0.8977452516555786,0.8814432791431768,0.8681538231299586
CA_adam,balanced,3,False,ResNet101V2,1.7333488464355469,1578.0,365.0,1663.0,458.0,0.7974901795387268,0.8121461868286133,0.775049090385437,0.8090894222259521,0.7931641082833557,0.7993921018440208
CA_adam,balanced,3,False,ResNet152,0.42676499485969543,1549.0,265.0,1769.0,481.0,0.8164370059967041,0.8539140224456787,0.7630541920661926,0.9017849564552307,0.8059313332735847,0.8213149666453466
CA_adam,balanced,3,False,InceptionV3,1.2234572172164917,1579.0,355.0,1675.0,455.0,0.8006889820098877,0.816442608833313,0.7763028740882874,0.8370084762573242,0.7958669486889238,0.80260929485467
CA_sgd,expanded,3,False,ResNet152,4.264751434326172,4984.0,1483.0,4005.0,504.0,0.818968653678894,0.7706819176673889,0.9081632494926453,0.8397358655929565,0.833793381742298,0.8116382499980155
CA_sgd,expanded,3,False,InceptionV3,1.6060512065887451,4868.0,1373.0,4122.0,613.0,0.8190597891807556,0.7800031900405884,0.8881590962409973,0.8369453549385071,0.8305749794592885,0.8130044990445451
CA_sgd,balanced,10,False,ResNet50,2.0471696853637695,1894.0,584.0,1448.0,138.0,0.8223425149917603,0.7643260955810547,0.9320865869522095,0.855155348777771,0.8399113129533963,0.8131081983006699
CA_sgd,expanded,3,False,ResNet50,4.108453750610352,4865.0,1361.0,4124.0,626.0,0.818968653678894,0.7814005613327026,0.8859952688217163,0.8292648792266846,0.8304173344745522,0.8134091177881229
CA_sgd,expanded,3,False,Xception,5.838362693786621,4892.0,1380.0,4108.0,596.0,0.8199708461761475,0.7799744606018066,0.8913994431495667,0.825160026550293,0.8319727839363936,0.8138864102345551
CA_sgd,balanced,10,False,Xception,2.995701551437378,1886.0,569.0,1462.0,147.0,0.8238189220428467,0.7682281136512756,0.9276930689811707,0.8326320648193359,0.8404634646104603,0.8149215106517016
CA_sgd,expanded,100,False,ResNet101V2,2.184208393096924,5005.0,922.0,4564.0,485.0,0.8718112111091614,0.8444406986236572,0.9116575717926025,0.8828855752944946,0.8767627299668278,0.8657172571602454
CA_sgd,expanded,100,False,ResNet152,1.6297770738601685,5032.0,1043.0,4445.0,456.0,0.8634293079376221,0.8283127546310425,0.9169096350669861,0.890852689743042,0.8703623676309716,0.8558793536587865
CA_sgd,expanded,100,False,ResNet50,1.1645969152450562,4832.0,955.0,4541.0,648.0,0.8539540767669678,0.8349749445915222,0.8817518353462219,0.8746285438537598,0.8577261081561085,0.8500058675078537
CA_sgd,expanded,3,False,ResNet101V2,3.055304527282715,4894.0,1380.0,4103.0,599.0,0.8196974992752075,0.7800446152687073,0.8909521102905273,0.8250892162322998,0.8318177833195054,0.8138129689040822
CA_sgd,balanced,10,False,ResNet152,0.7173210382461548,1851.0,528.0,1504.0,181.0,0.8255413174629211,0.7780579924583435,0.9109252095222473,0.8952176570892334,0.8392654692710442,0.817820316282863
CA_sgd,expanded,100,False,InceptionV3,1.2118525505065918,5015.0,952.0,4534.0,475.0,0.8699890375137329,0.8404558300971985,0.9134790301322937,0.8824672102928162,0.8754473087395805,0.8634641732806876
CA_sgd,balanced,10,False,InceptionV3,1.2291696071624756,1879.0,565.0,1464.0,156.0,0.8225885629653931,0.7688215970993042,0.9233415126800537,0.8519459962844849,0.8390265599624479,0.8142423726010248
CA_sgd,expanded,100,False,Xception,2.550652503967285,5016.0,944.0,4543.0,473.0,0.8709001541137695,0.8416107296943665,0.913827657699585,0.8797523379325867,0.8762337286621552,0.8643804875409012
CA_sgd,balanced,50,False,ResNet50,1.0585604906082153,1727.0,379.0,1657.0,301.0,0.8326771855354309,0.8200379610061646,0.8515779376029968,0.8570862412452698,0.8355104018462931,0.8302884529530995
CA_sgd,balanced,50,False,Xception,2.463409185409546,1737.0,383.0,1649.0,295.0,0.8331692814826965,0.8193396329879761,0.8548228144645691,0.83962482213974,0.8367051980396325,0.8308354599214389
CA_sgd,balanced,100,False,Xception,2.594247579574585,1803.0,432.0,1600.0,229.0,0.8373523354530334,0.8067114353179932,0.8873031735420227,0.8488190174102783,0.845090252405781,0.8318979029666915
CA_sgd,balanced,100,False,ResNet50,1.5012621879577637,1787.0,416.0,1616.0,245.0,0.8373523354530334,0.8111665844917297,0.8794291615486145,0.853286862373352,0.8439197258677966,0.8327120260617041
CA_sgd,expanded,50,False,InceptionV3,1.540834665298462,4870.0,953.0,4535.0,618.0,0.8568695187568665,0.8363386392593384,0.887390673160553,0.8786585330963135,0.8611086470887132,0.8526905452614182
CA_sgd,expanded,50,False,ResNet101V2,4.973447799682617,4887.0,1016.0,4471.0,602.0,0.8525874614715576,0.8278841376304626,0.8903260827064514,0.8808435201644897,0.8579705003114314,0.8477016482362731
CA_sgd,expanded,50,False,ResNet152,2.517878770828247,4824.0,946.0,4541.0,665.0,0.8532252311706543,0.8360485434532166,0.8788486123085022,0.8814821839332581,0.8569144799940378,0.8498443964109957
CA_sgd,expanded,50,False,ResNet50,1.8583000898361206,4727.0,888.0,4601.0,760.0,0.8498542308807373,0.8418521881103516,0.861490786075592,0.8802922964096069,0.851558276032168,0.8482981406413146
CA_sgd,expanded,50,False,Xception,2.0229580402374268,4856.0,920.0,4563.0,637.0,0.8581450581550598,0.8407202363014221,0.8840342164039612,0.8634967803955078,0.8618333515798565,0.8546787987630545
CA_sgd,balanced,100,False,ResNet152,0.6777691841125488,1914.0,566.0,1466.0,118.0,0.8316929340362549,0.771774172782898,0.9419291615486145,0.9079594016075134,0.8484042540044943,0.8212242476344718
CA_sgd,balanced,100,False,ResNet101V2,1.6209156513214111,1810.0,440.0,1593.0,221.0,0.8373523354530334,0.804444432258606,0.8911865949630737,0.8528645634651184,0.8455968107592599,0.8314193721350189
CA_sgd,balanced,100,False,InceptionV3,1.1463333368301392,1810.0,451.0,1581.0,222.0,0.8343995809555054,0.800530731678009,0.8907480239868164,0.8588951826095581,0.8432331630661386,0.8285016712480945
CA_sgd,balanced,10,False,ResNet101V2,1.6054835319519043,1877.0,573.0,1461.0,153.0,0.8213582634925842,0.7661224603652954,0.9246305227279663,0.8377044200897217,0.8379464275203643,0.81255411616443
CA_sgd,balanced,50,False,ResNet152,0.4760648310184479,1756.0,379.0,1652.0,277.0,0.8385826945304871,0.8224824070930481,0.8637481331825256,0.9074020385742188,0.8426103391366517,0.8357924532035469
CA_sgd,expanded,10,False,ResNet152,2.4153661727905273,4536.0,967.0,4522.0,951.0,0.8252550959587097,0.8242776393890381,0.8266812562942505,0.8521333932876587,0.8254776981390193,0.8250772904872989
CA_sgd,balanced,1,False,ResNet101V2,2.380230188369751,1736.0,528.0,1503.0,297.0,0.7969980239868164,0.7667844295501709,0.853910505771637,0.8210711479187012,0.8080055854866867,0.7937814277564392
CA_sgd,expanded,10,False,ResNet50,1.7929085493087769,4374.0,918.0,4574.0,1110.0,0.8152332305908203,0.8265306353569031,0.7975929975509644,0.8384361863136292,0.8118040199214467,0.8166542345176608
CA_sgd,expanded,10,False,Xception,6.883150100708008,4549.0,966.0,4526.0,935.0,0.8268039226531982,0.824841320514679,0.8295040130615234,0.8333140015602112,0.8271660960010517,0.8263897161461207
CA_sgd,balanced,3,False,ResNet152,0.8774003386497498,1741.0,501.0,1531.0,291.0,0.8051180839538574,0.7765387892723083,0.8567913174629211,0.862908124923706,0.8146934775500788,0.8015653604553774
CA_sgd,balanced,3,False,ResNet101V2,2.3729233741760254,1688.0,449.0,1581.0,346.0,0.804379940032959,0.7898923754692078,0.8298918604850769,0.8177084922790527,0.8093982377534618,0.8027901166369703
CA_sgd,balanced,3,False,InceptionV3,1.5214622020721436,1696.0,451.0,1579.0,338.0,0.8058562874794006,0.7899394631385803,0.8338249921798706,0.8369224667549133,0.8112891799259395,0.8040455260066962
CA_sgd,expanded,10,False,InceptionV3,1.7967607975006104,4552.0,962.0,4524.0,938.0,0.8268950581550598,0.825534999370575,0.8291438817977905,0.8400222063064575,0.8273355050675935,0.8267344644840688
CA_sgd,balanced,3,False,ResNet50,1.734616994857788,1698.0,452.0,1580.0,334.0,0.8065944910049438,0.7897674441337585,0.835629940032959,0.8368808031082153,0.8120516599942852,0.8044851621419019
CA_sgd,balanced,3,False,Xception,2.7169878482818604,1693.0,453.0,1579.0,339.0,0.8051180839538574,0.7889096140861511,0.8331692814826965,0.8084784150123596,0.8104356182902469,0.8031309369861119
CA_sgd,balanced,25,False,Xception,3.777803659439087,1894.0,570.0,1465.0,135.0,0.8265255689620972,0.7686688303947449,0.933464765548706,0.8289779424667358,0.8430892513478908,0.8167313503064991
CA_sgd,balanced,25,False,ResNet50,2.3086864948272705,1875.0,546.0,1488.0,155.0,0.8275098204612732,0.7744733691215515,0.9236453175544739,0.8500854969024658,0.8425073071423472,0.818539006339414
CA_sgd,expanded,1,False,InceptionV3,2.2133028507232666,3411.0,868.0,4624.0,2073.0,0.7320517301559448,0.7971488833427429,0.6219912767410278,0.7598399519920349,0.6987606519059675,0.7287423672348194
CA_sgd,expanded,1,False,ResNet101V2,2.2843801975250244,3401.0,866.0,4616.0,2093.0,0.7304118275642395,0.7970470786094666,0.6190389394760132,0.7600368857383728,0.6968548124243611,0.7273310315736966
CA_sgd,expanded,1,False,ResNet152,2.3556668758392334,3400.0,1112.0,4374.0,2090.0,0.7082725763320923,0.7535461187362671,0.619307816028595,0.7313181161880493,0.6798640252304959,0.7027697438004359
CA_sgd,balanced,1,False,InceptionV3,1.3323699235916138,1682.0,488.0,1545.0,349.0,0.7940452694892883,0.7751151919364929,0.8281634449958801,0.8303141593933105,0.8007617052154926,0.7920263522547406
CA_sgd,expanded,1,False,ResNet50,2.927807092666626,3384.0,864.0,4626.0,2102.0,0.7297740578651428,0.7966101765632629,0.6168428659439087,0.7382060289382935,0.6952948411781045,0.7260763846875565
CA_sgd,balanced,25,False,ResNet152,0.486926794052124,1841.0,480.0,1554.0,189.0,0.8353838324546814,0.7931925654411316,0.9068965315818787,0.9016718864440918,0.8462422207573965,0.8277877467932723
CA_sgd,balanced,25,False,ResNet101V2,2.376647472381592,1886.0,572.0,1461.0,145.0,0.8235728144645691,0.767290472984314,0.9286065697669983,0.8433645963668823,0.8402762150901925,0.8144522690702417
CA_sgd,balanced,25,False,InceptionV3,1.1774883270263672,1886.0,554.0,1477.0,147.0,0.8275098204612732,0.7729508280754089,0.9276930689811707,0.856350839138031,0.8432819205829979,0.8184579851834504
CA_sgd,balanced,50,False,InceptionV3,0.9896565675735474,1721.0,378.0,1654.0,311.0,0.8304625749588013,0.8199142217636108,0.8469488024711609,0.8626657128334045,0.8332122773802159,0.8287319212294386
CA_sgd,balanced,50,False,ResNet101V2,1.5496927499771118,1730.0,385.0,1650.0,299.0,0.8316929340362549,0.817966878414154,0.8526367545127869,0.843314528465271,0.8349420661657326,0.8292059226481358
CA_sgd,balanced,1,False,Xception,4.148151874542236,1696.0,506.0,1528.0,334.0,0.7933070659637451,0.7702088952064514,0.8354679942131042,0.7950539588928223,0.8015122906026774,0.7907988810303515
CA_sgd,balanced,1,False,ResNet50,1.9746291637420654,1705.0,502.0,1527.0,330.0,0.7952755689620972,0.7725419402122498,0.837837815284729,0.8259082436561584,0.8038661057354201,0.7931462372397575
CA_sgd,expanded,25,False,InceptionV3,2.100198745727539,3852.0,816.0,4669.0,1639.0,0.7763301730155945,0.8251928091049194,0.701511561870575,0.8037867546081543,0.7583423580423496,0.7793889557465298
CA_sgd,expanded,25,False,ResNet101V2,2.0219624042510986,3853.0,806.0,4682.0,1635.0,0.7776057124137878,0.8270015120506287,0.7020772695541382,0.795821487903595,0.7594362965239633,0.7806970245708243
CA_sgd,expanded,25,False,ResNet152,1.5090701580047607,3870.0,773.0,4716.0,1617.0,0.7822521924972534,0.8335128426551819,0.705303430557251,0.8367869853973389,0.7640671307835454,0.7858931941340335
CA_sgd,expanded,25,False,ResNet50,2.2494754791259766,3868.0,864.0,4625.0,1619.0,0.7737791538238525,0.817413330078125,0.7049389481544495,0.7939260005950928,0.7570212247873253,0.7761353606830554
CA_sgd,expanded,25,False,Xception,2.504368305206299,3849.0,809.0,4680.0,1638.0,0.777059018611908,0.8263202905654907,0.7014762163162231,0.7896826863288879,0.7587974292129732,0.7800445744381935
CA_sgd,expanded,10,False,ResNet101V2,2.3028905391693115,4559.0,975.0,4512.0,930.0,0.8264394998550415,0.8238164186477661,0.8305702209472656,0.8401984572410583,0.8271795340704043,0.8260554487536709
CA_sgd,expanded,1,False,Xception,3.6756532192230225,3401.0,865.0,4625.0,2085.0,0.7312317490577698,0.7972339391708374,0.6199416518211365,0.7391942739486694,0.6974979364293037,0.7278498970264465
CA_sgd,balanced,1,False,ResNet152,1.2483810186386108,1577.0,410.0,1621.0,456.0,0.7869094610214233,0.7936587929725647,0.7757009267807007,0.8568227291107178,0.7845771157593644,0.787581159787571
